route_code,code,name,process_name,display_order,execution_mode,output_material_code,output_qty_per_execution,output_uom_code
air_filter_regulator_route,melt_refine,熔铝精炼,熔铝精炼,1,batch,air_filter_regulator__melt_refine,15,pcs
air_filter_regulator_route,die_cast,压铸成型,压铸成型,2,batch,air_filter_regulator__die_cast,20,pcs
air_filter_regulator_route,trim_gate,去渣包料柄,去渣包料柄,3,single,air_filter_regulator__trim_gate,1,pcs
air_filter_regulator_route,deburr,压铸去毛刺,压铸去毛刺,4,single,air_filter_regulator__deburr,1,pcs
air_filter_regulator_route,machining,机加工螺纹孔,机加工螺纹孔,5,single,air_filter_regulator__machining,1,pcs
air_filter_regulator_route,clean,清洗烘干,清洗烘干,6,batch,air_filter_regulator__clean,1,pcs
air_filter_regulator_route,inspect_body,尺寸检验,尺寸检验,7,single,air_filter_regulator__inspect_body,1,pcs
air_filter_regulator_route,blanking,支架下料冲孔,支架下料冲孔,8,batch,air_filter_regulator__blanking,15,pcs
air_filter_regulator_route,forming,支架拉伸成形,支架拉伸成形,9,single,air_filter_regulator__forming,1,pcs
air_filter_regulator_route,weld_rivet,支架点焊铆接,支架点焊铆接,10,single,air_filter_regulator__weld_rivet,1,pcs
air_filter_regulator_route,bracket_clean,支架酸洗清洗,支架酸洗清洗,11,batch,air_filter_regulator__bracket_clean,1,pcs
air_filter_regulator_route,inspect_bracket,支架检验,支架检验,12,single,air_filter_regulator__inspect_bracket,1,pcs
air_filter_regulator_route,assy,总装,总装,13,single,air_filter_regulator__assy,1,pcs
air_filter_regulator_route,leak,水密性测试,水密性测试,14,single,air_filter_regulator__leak,1,pcs
air_filter_regulator_route,qr,打二维码,打二维码,15,single,air_filter_regulator__qr,1,pcs
air_filter_regulator_route,pack,包装入库,包装入库,16,single,air_filter_regulator,1,pcs
al_3_2_solenoid_valve_route,melt_refine,熔铝精炼,熔铝精炼,1,batch,al_3_2_solenoid_valve__melt_refine,18,pcs
al_3_2_solenoid_valve_route,die_cast,压铸成型,压铸成型,2,batch,al_3_2_solenoid_valve__die_cast,20,pcs
al_3_2_solenoid_valve_route,trim_gate,去渣包料柄,去渣包料柄,3,single,al_3_2_solenoid_valve__trim_gate,1,pcs
al_3_2_solenoid_valve_route,deburr,压铸去毛刺,压铸去毛刺,4,single,al_3_2_solenoid_valve__deburr,1,pcs
al_3_2_solenoid_valve_route,drill,钻孔扩孔,钻孔扩孔,5,single,al_3_2_solenoid_valve__drill,1,pcs
al_3_2_solenoid_valve_route,tap,攻丝,攻丝,6,single,al_3_2_solenoid_valve__tap,1,pcs
al_3_2_solenoid_valve_route,clean,清洗烘干,清洗烘干,7,batch,al_3_2_solenoid_valve__clean,1,pcs
al_3_2_solenoid_valve_route,inspect_body,尺寸检验,尺寸检验,8,single,al_3_2_solenoid_valve__inspect_body,1,pcs
al_3_2_solenoid_valve_route,spool_turn,阀芯车削,阀芯车削,9,batch,al_3_2_solenoid_valve__spool_turn,15,pcs
al_3_2_solenoid_valve_route,stem_turn,阀杆车削,阀杆车削,10,batch,al_3_2_solenoid_valve__stem_turn,18,pcs
al_3_2_solenoid_valve_route,assy,总装,总装,11,single,al_3_2_solenoid_valve__assy,1,pcs
al_3_2_solenoid_valve_route,leak,测漏,测漏,12,single,al_3_2_solenoid_valve__leak,1,pcs
al_3_2_solenoid_valve_route,mark,激光打标,激光打标,13,single,al_3_2_solenoid_valve__mark,1,pcs
al_3_2_solenoid_valve_route,pack,包装入库,包装入库,14,single,al_3_2_solenoid_valve,1,pcs
al_5_2_solenoid_valve_route_v1,melt_refine,熔铝精炼,熔铝精炼,1,batch,al_5_2_solenoid_valve__melt_refine,18,pcs
al_5_2_solenoid_valve_route_v1,die_cast,压铸成型,压铸成型,2,batch,al_5_2_solenoid_valve__die_cast,20,pcs
al_5_2_solenoid_valve_route_v1,trim_gate,去渣包料柄,去渣包料柄,3,single,al_5_2_solenoid_valve__trim_gate,1,pcs
al_5_2_solenoid_valve_route_v1,deburr,压铸去毛刺,压铸去毛刺,4,single,al_5_2_solenoid_valve__deburr,1,pcs
al_5_2_solenoid_valve_route_v1,drill,钻孔扩孔,钻孔扩孔,5,single,al_5_2_solenoid_valve__drill,1,pcs
al_5_2_solenoid_valve_route_v1,tap,攻丝,攻丝,6,single,al_5_2_solenoid_valve__tap,1,pcs
al_5_2_solenoid_valve_route_v1,clean,清洗烘干,清洗烘干,7,batch,al_5_2_solenoid_valve__clean,1,pcs
al_5_2_solenoid_valve_route_v1,inspect_body,尺寸检验,尺寸检验,8,single,al_5_2_solenoid_valve__inspect_body,1,pcs
