"route_code","predecessor_step_code","successor_step_code"
"air_filter_regulator_route","assy","leak"
"air_filter_regulator_route","blanking","forming"
"air_filter_regulator_route","bracket_clean","inspect_bracket"
"air_filter_regulator_route","clean","inspect_body"
"air_filter_regulator_route","deburr","machining"
"air_filter_regulator_route","die_cast","trim_gate"
"air_filter_regulator_route","forming","weld_rivet"
"air_filter_regulator_route","inspect_body","assy"
"air_filter_regulator_route","inspect_bracket","assy"
"air_filter_regulator_route","leak","qr"
"air_filter_regulator_route","machining","clean"
"air_filter_regulator_route","melt_refine","die_cast"
"air_filter_regulator_route","qr","pack"
"air_filter_regulator_route","trim_gate","deburr"
"air_filter_regulator_route","weld_rivet","bracket_clean"
"al_3_2_solenoid_valve_route","assy","leak"
"al_3_2_solenoid_valve_route","clean","inspect_body"
"al_3_2_solenoid_valve_route","deburr","drill"
"al_3_2_solenoid_valve_route","die_cast","trim_gate"
"al_3_2_solenoid_valve_route","drill","tap"
"al_3_2_solenoid_valve_route","inspect_body","assy"
"al_3_2_solenoid_valve_route","leak","mark"
"al_3_2_solenoid_valve_route","mark","pack"
"al_3_2_solenoid_valve_route","melt_refine","die_cast"
"al_3_2_solenoid_valve_route","spool_turn","assy"
"al_3_2_solenoid_valve_route","stem_turn","assy"
"al_3_2_solenoid_valve_route","tap","clean"
"al_3_2_solenoid_valve_route","trim_gate","deburr"
"al_5_2_solenoid_valve_route_v1","assy","leak"
"al_5_2_solenoid_valve_route_v1","clean","inspect_body"
"al_5_2_solenoid_valve_route_v1","deburr","drill"
"al_5_2_solenoid_valve_route_v1","die_cast","trim_gate"
"al_5_2_solenoid_valve_route_v1","drill","tap"
"al_5_2_solenoid_valve_route_v1","inspect_body","assy"
"al_5_2_solenoid_valve_route_v1","leak","mark"
"al_5_2_solenoid_valve_route_v1","mark","pack"
"al_5_2_solenoid_valve_route_v1","melt_refine","die_cast"
"al_5_2_solenoid_valve_route_v1","spool_turn","assy"
"al_5_2_solenoid_valve_route_v1","stem_turn","assy"
"al_5_2_solenoid_valve_route_v1","tap","clean"
"al_5_2_solenoid_valve_route_v1","trim_gate","deburr"
"al_5_2_solenoid_valve_route_v2","assy","leak"
"al_5_2_solenoid_valve_route_v2","clean","inspect_body"
"al_5_2_solenoid_valve_route_v2","deburr","drill"
"al_5_2_solenoid_valve_route_v2","die_cast","trim_gate"
"al_5_2_solenoid_valve_route_v2","drill","tap"
"al_5_2_solenoid_valve_route_v2","inspect_body","assy"
"al_5_2_solenoid_valve_route_v2","leak","mark"
"al_5_2_solenoid_valve_route_v2","mark","pack"
"al_5_2_solenoid_valve_route_v2","melt_refine","die_cast"
"al_5_2_solenoid_valve_route_v2","spool_turn","assy"
"al_5_2_solenoid_valve_route_v2","stem_turn","assy"
"al_5_2_solenoid_valve_route_v2","tap","clean"
"al_5_2_solenoid_valve_route_v2","trim_gate","deburr"
"al_manual_directional_valve_route","assy","leak"
"al_manual_directional_valve_route","clean","inspect_body"
"al_manual_directional_valve_route","deburr","drill"
"al_manual_directional_valve_route","die_cast","trim_gate"
"al_manual_directional_valve_route","drill","tap"
"al_manual_directional_valve_route","inspect_body","assy"
"al_manual_directional_valve_route","leak","mark"
"al_manual_directional_valve_route","mark","pack"
"al_manual_directional_valve_route","melt_refine","die_cast"
"al_manual_directional_valve_route","spool_turn","assy"
