code,name,material_type,uom,material_form_type
adc12_al_ingot,ADC12铝合金锭,raw_material,kg,stock_item
air_filter_regulator,空气过滤调压器,product,pcs,stock_item
air_filter_regulator__assy,空气过滤调压器装配件,intermediate_product,pcs,wip_piece
air_filter_regulator__blanking,空气过滤调压器支架冲压件,intermediate_product,pcs,wip_piece
air_filter_regulator__bracket_clean,空气过滤调压器支架清洗件,intermediate_product,pcs,wip_piece
air_filter_regulator__clean,空气过滤调压器主体清洗件,intermediate_product,pcs,wip_piece
air_filter_regulator__deburr,空气过滤调压器主体去毛刺件,intermediate_product,pcs,wip_piece
air_filter_regulator__die_cast,空气过滤调压器主体压铸件,intermediate_product,pcs,wip_piece
air_filter_regulator__forming,空气过滤调压器支架成形件,intermediate_product,pcs,wip_piece
air_filter_regulator__inspect_body,空气过滤调压器主体检验件,intermediate_product,pcs,wip_piece
air_filter_regulator__inspect_bracket,空气过滤调压器支架检验件,intermediate_product,pcs,wip_piece
air_filter_regulator__leak,空气过滤调压器测试合格件,intermediate_product,pcs,wip_piece
air_filter_regulator__machining,空气过滤调压器主体机加工件,intermediate_product,pcs,wip_piece
air_filter_regulator__melt_refine,空气过滤调压器熔融铝液,intermediate_product,pcs,process_carrier
air_filter_regulator__qr,空气过滤调压器已标识件,intermediate_product,pcs,wip_piece
air_filter_regulator__trim_gate,空气过滤调压器主体切边件,intermediate_product,pcs,wip_piece
air_filter_regulator__weld_rivet,空气过滤调压器支架焊接件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve,铝合金两位三通电磁阀,product,pcs,stock_item
al_3_2_solenoid_valve__assy,铝合金两位三通电磁阀装配件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__clean,铝合金两位三通电磁阀阀体清洗件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__deburr,铝合金两位三通电磁阀阀体去毛刺件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__die_cast,铝合金两位三通电磁阀阀体压铸件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__drill,铝合金两位三通电磁阀阀体孔加工件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__inspect_body,铝合金两位三通电磁阀阀体检验件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__leak,铝合金两位三通电磁阀测漏合格件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__mark,铝合金两位三通电磁阀已打标件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__melt_refine,铝合金两位三通电磁阀熔融铝液,intermediate_product,pcs,process_carrier
al_3_2_solenoid_valve__spool_turn,铝合金两位三通电磁阀阀芯成品件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__stem_turn,铝合金两位三通电磁阀阀杆成品件,intermediate_product,pcs,wip_piece
al_3_2_solenoid_valve__tap,铝合金两位三通电磁阀阀体机加工件,intermediate_product,pcs,wip_piece
